@f1 0110100100010110
@f2 0001100100001001
@f3 0001100110010100
@f4 0110111000010110
@f5 0001100100001001
@f6 0001100110010100
@f7 0010111000010110
@f8 0001100100001001
@f9 0001100110010100
@fa 0101110000010110
@fb 0001100100001001
@fc 0001100110010100
@fd 0010000000010110
@fe 0001100100001001
@ff 0001100110010100
@100 0000000000010110
@101 0001100100001001
@102 0001100110010100
@103 0000001011100111
@104 1100111011100101
@105 0100111011100100
@106 1110100010010000
@107 0101110000010110
@108 0001100100001001
@109 0001100110010100
@10a 0010000000010110
@10b 0001100100001001
@10c 0001100110010100
@10d 0000000000010110
@10e 0001100100001001
@10f 0001100110010100
@110 0000001011100111
@111 1010111011100101
@112 0100111011100100
@113 1110100010010000
@114 0010110000010110
@115 0001100100001001
@116 0001100110010100
@117 0010000000010110
@118 0001100100001001
@119 0001100110010100
@11a 0110010100010110
@11b 0001100100001001
@11c 0001100110010100
@11d 0110111000010110
@11e 0001100100001001
@11f 0001100110010100
@120 0111010000010110
@121 0001100100001001
@122 0001100110010100
@123 0110010100010110
@124 0001100100001001
@125 0001100110010100
@126 0111001000010110
@127 0001100100001001
@128 0001100110010100
@129 0010000000010110
@12a 0001100100001001
@12b 0001100110010100
@12c 0111100100010110
@12d 0001100100001001
@12e 0001100110010100
@12f 0110111100010110
@130 0001100100001001
@131 0001100110010100
@132 0111010100010110
@133 0001100100001001
@134 0001100110010100
@135 0111001000010110
@136 0001100100001001
@137 0001100110010100
@138 0010000000010110
@139 0001100100001001
@13a 0001100110010100
@13b 0110110100010110
@13c 0001100100001001
@13d 0001100110010100
@13e 0110111100010110
@13f 0001100100001001
@140 0001100110010100
@141 0111011000010110
@142 0001100100001001
@143 0001100110010100
@144 0110010100010110
@145 0001100100001001
@146 0001100110010100
@147 0010000000010110
@148 0001100100001001
@149 0001100110010100
@14a 0010100000010110
@14b 0001100100001001
@14c 0001100110010100
@14d 0111001000010110
@14e 0001100100001001
@14f 0001100110010100
@150 0110111100010110
@151 0001100100001001
@152 0001100110010100
@153 0111011100010110
@154 0001100100001001
@155 0001100110010100
@156 0010000000010110
@157 0001100100001001
@158 0001100110010100
@159 0110001100010110
@15a 0001100100001001
@15b 0001100110010100
@15c 0110111100010110
@15d 0001100100001001
@15e 0001100110010100
@15f 0110110000010110
@160 0001100100001001
@161 0001100110010100
@162 0010100100010110
@163 0001100100001001
@164 0001100110010100
@165 0011101000010110
@166 0001100100001001
@167 0001100110010100
@168 0010000000010110
@169 0001100100001001
@16a 0001100110010100
@16b 0101110000010110
@16c 0001100100001001
@16d 0001100110010100
@16e 0010000000010110
@16f 0001100100001001
@170 0001100110010100
@171 0000000000010110
@172 0001100100001001
@173 0001100110010100
@174 0000001011100111
@175 0111111011100101
@176 0111111011100100
@177 0001111011100100
@178 0001111011100100
@179 0001111011100100
@17a 0001111011100100
@17b 0001111011100100
@17c 0001111011100100
@17d 1110100010010000
@17e 0101011100010110
@17f 0001100100001001
@180 0001100110010100
@181 0100100000010110
@182 0001100100001001
@183 0001100110010100
@184 0100100100010110
@185 0001100100001001
@186 0001100110010100
@187 0101010000010110
@188 0001100100001001
@189 0001100110010100
@18a 0100010100010110
@18b 0001100100001001
@18c 0001100110010100
@18d 0010000000010110
@18e 0001100100001001
@18f 0001100110010100
@190 0110100000010110
@191 0001100100001001
@192 0001100110010100
@193 0110000100010110
@194 0001100100001001
@195 0001100110010100
@196 0111001100010110
@197 0001100100001001
@198 0001100110010100
@199 0010000000010110
@19a 0001100100001001
@19b 0001100110010100
@19c 0110111000010110
@19d 0001100100001001
@19e 0001100110010100
@19f 0110111100010110
@1a0 0001100100001001
@1a1 0001100110010100
@1a2 0010000000010110
@1a3 0001100100001001
@1a4 0001100110010100
@1a5 0111011000010110
@1a6 0001100100001001
@1a7 0001100110010100
@1a8 0110000100010110
@1a9 0001100100001001
@1aa 0001100110010100
@1ab 0110110000010110
@1ac 0001100100001001
@1ad 0001100110010100
@1ae 0110100100010110
@1af 0001100100001001
@1b0 0001100110010100
@1b1 0110010000010110
@1b2 0001100100001001
@1b3 0001100110010100
@1b4 0010000000010110
@1b5 0001100100001001
@1b6 0001100110010100
@1b7 0110110100010110
@1b8 0001100100001001
@1b9 0001100110010100
@1ba 0110111100010110
@1bb 0001100100001001
@1bc 0001100110010100
@1bd 0111011000010110
@1be 0001100100001001
@1bf 0001100110010100
@1c0 0110010100010110
@1c1 0001100100001001
@1c2 0001100110010100
@1c3 0111001100010110
@1c4 0001100100001001
@1c5 0001100110010100
@1c6 0010111000010110
@1c7 0001100100001001
@1c8 0001100110010100
@1c9 0010000000010110
@1ca 0001100100001001
@1cb 0001100110010100
@1cc 0101000000010110
@1cd 0001100100001001
@1ce 0001100110010100
@1cf 0110000100010110
@1d0 0001100100001001
@1d1 0001100110010100
@1d2 0111001100010110
@1d3 0001100100001001
@1d4 0001100110010100
@1d5 0111001100010110
@1d6 0001100100001001
@1d7 0001100110010100
@1d8 0110100100010110
@1d9 0001100100001001
@1da 0001100110010100
@1db 0110111000010110
@1dc 0001100100001001
@1dd 0001100110010100
@1de 0110011100010110
@1df 0001100100001001
@1e0 0001100110010100
@1e1 0010111000010110
@1e2 0001100100001001
@1e3 0001100110010100
@1e4 0010111000010110
@1e5 0001100100001001
@1e6 0001100110010100
@1e7 0010111000010110
@1e8 0001100100001001
@1e9 0001100110010100
@1ea 0101110000010110
@1eb 0001100100001001
@1ec 0001100110010100
@1ed 0010000000010110
@1ee 0001100100001001
@1ef 0001100110010100
@1f0 0000000000010110
@1f1 0001100100001001
@1f2 0001100110010100
@1f3 0000001011100111
@1f4 0101111011100101
@1f5 0110111011100100
@1f6 1110100010010000
@1f7 0100001000010110
@1f8 0001100100001001
@1f9 0001100110010100
@1fa 0100110000010110
@1fb 0001100100001001
@1fc 0001100110010100
@1fd 0100000100010110
@1fe 0001100100001001
@1ff 0001100110010100
@200 0100001100010110
@201 0001100100001001
@202 0001100110010100
@203 0100101100010110
@204 0001100100001001
@205 0001100110010100
@206 0010000000010110
@207 0001100100001001
@208 0001100110010100
@209 0110100000010110
@20a 0001100100001001
@20b 0001100110010100
@20c 0110000100010110
@20d 0001100100001001
@20e 0001100110010100
@20f 0111001100010110
@210 0001100100001001
@211 0001100110010100
@212 0010000000010110
@213 0001100100001001
@214 0001100110010100
@215 0110111000010110
@216 0001100100001001
@217 0001100110010100
@218 0110111100010110
@219 0001100100001001
@21a 0001100110010100
@21b 0010000000010110
@21c 0001100100001001
@21d 0001100110010100
@21e 0111011000010110
@21f 0001100100001001
@220 0001100110010100
@221 0110000100010110
@222 0001100100001001
@223 0001100110010100
@224 0110110000010110
@225 0001100100001001
@226 0001100110010100
@227 0110100100010110
@228 0001100100001001
@229 0001100110010100
@22a 0110010000010110
@22b 0001100100001001
@22c 0001100110010100
@22d 0010000000010110
@22e 0001100100001001
@22f 0001100110010100
@230 0110110100010110
@231 0001100100001001
@232 0001100110010100
@233 0110111100010110
@234 0001100100001001
@235 0001100110010100
@236 0111011000010110
@237 0001100100001001
@238 0001100110010100
@239 0110010100010110
@23a 0001100100001001
@23b 0001100110010100
@23c 0111001100010110
@23d 0001100100001001
@23e 0001100110010100
@23f 0010111000010110
@240 0001100100001001
@241 0001100110010100
@242 0010000000010110
@243 0001100100001001
@244 0001100110010100
@245 0101000000010110
@246 0001100100001001
@247 0001100110010100
@248 0110000100010110
@249 0001100100001001
@24a 0001100110010100
@24b 0111001100010110
@24c 0001100100001001
@24d 0001100110010100
@24e 0111001100010110
@24f 0001100100001001
@250 0001100110010100
@251 0110100100010110
@252 0001100100001001
@253 0001100110010100
@254 0110111000010110
@255 0001100100001001
@256 0001100110010100
@257 0110011100010110
@258 0001100100001001
@259 0001100110010100
@25a 0010111000010110
@25b 0001100100001001
@25c 0001100110010100
@25d 0010111000010110
@25e 0001100100001001
@25f 0001100110010100
@260 0010111000010110
@261 0001100100001001
@262 0001100110010100
@263 0101110000010110
@264 0001100100001001
@265 0001100110010100
@266 0010000000010110
@267 0001100100001001
@268 0001100110010100
@269 0000000000010110
@26a 0001100100001001
@26b 0001100110010100
@26c 0000001011100111
@26d 0100111011100101
@26e 0010111011100100
@26f 1110100010010000
@270 0101110000010110
@271 0001100100001001
@272 0001100110010100
@273 0010000000010110
@274 0001100100001001
@275 0001100110010100
@276 0101010000010110
@277 0001100100001001
@278 0001100110010100
@279 0111010100010110
@27a 0001100100001001
@27b 0001100110010100
@27c 0111001000010110
@27d 0001100100001001
@27e 0001100110010100
@27f 0110111000010110
@280 0001100100001001
@281 0001100110010100
@282 0011101000010110
@283 0001100100001001
@284 0001100110010100
@285 0010000000010110
@286 0001100100001001
@287 0001100110010100
@288 0101011100010110
@289 0001100100001001
@28a 0001100110010100
@28b 0100100000010110
@28c 0001100100001001
@28d 0001100110010100
@28e 0100100100010110
@28f 0001100100001001
@290 0001100110010100
@291 0101010000010110
@292 0001100100001001
@293 0001100110010100
@294 0100010100010110
@295 0001100100001001
@296 0001100110010100
@297 0010000000010110
@298 0001100100001001
@299 0001100110010100
@29a 0010100000010110
@29b 0001100100001001
@29c 0001100110010100
@29d 0101100000010110
@29e 0001100100001001
@29f 0001100110010100
@2a0 0010100100010110
@2a1 0001100100001001
@2a2 0001100110010100
@2a3 0101110000010110
@2a4 0001100100001001
@2a5 0001100110010100
@2a6 0010000000010110
@2a7 0001100100001001
@2a8 0001100110010100
@2a9 0000000000010110
@2aa 0001100100001001
@2ab 0001100110010100
@2ac 0000001011100111
@2ad 0010111011100101
@2ae 0111111011100100
@2af 0001111011100100
@2b0 0001111011100100
@2b1 0001111011100100
@2b2 0001111011100100
@2b3 0001111011100100
@2b4 0001111011100100
@2b5 0001111011100100
@2b6 1110100010010000
@2b7 0101110000010110
@2b8 0001100100001001
@2b9 0001100110010100
@2ba 0010000000010110
@2bb 0001100100001001
@2bc 0001100110010100
@2bd 0101010000010110
@2be 0001100100001001
@2bf 0001100110010100
@2c0 0111010100010110
@2c1 0001100100001001
@2c2 0001100110010100
@2c3 0111001000010110
@2c4 0001100100001001
@2c5 0001100110010100
@2c6 0110111000010110
@2c7 0001100100001001
@2c8 0001100110010100
@2c9 0011101000010110
@2ca 0001100100001001
@2cb 0001100110010100
@2cc 0010000000010110
@2cd 0001100100001001
@2ce 0001100110010100
@2cf 0100001000010110
@2d0 0001100100001001
@2d1 0001100110010100
@2d2 0100110000010110
@2d3 0001100100001001
@2d4 0001100110010100
@2d5 0100000100010110
@2d6 0001100100001001
@2d7 0001100110010100
@2d8 0100001100010110
@2d9 0001100100001001
@2da 0001100110010100
@2db 0100101100010110
@2dc 0001100100001001
@2dd 0001100110010100
@2de 0010000000010110
@2df 0001100100001001
@2e0 0001100110010100
@2e1 0010100000010110
@2e2 0001100100001001
@2e3 0001100110010100
@2e4 0100111100010110
@2e5 0001100100001001
@2e6 0001100110010100
@2e7 0010100100010110
@2e8 0001100100001001
@2e9 0001100110010100
@2ea 0101110000010110
@2eb 0001100100001001
@2ec 0001100110010100
@2ed 0010000000010110
@2ee 0001100100001001
@2ef 0001100110010100
@2f0 0000000000010110
@2f1 0001100100001001
@2f2 0001100110010100
@2f3 0000001011100111
@2f4 0001111011100101
@2f5 0111111011100100
@2f6 0001111011100100
@2f7 0001111011100100
@2f8 0001111011100100
@2f9 1110100010010000
@2fa 0100010000010110
@2fb 0001100100001001
@2fc 0001100110010100
@2fd 0111001000010110
@2fe 0001100100001001
@2ff 0001100110010100
@300 0110000100010110
@301 0001100100001001
@302 0001100110010100
@303 0111011100010110
@304 0001100100001001
@305 0001100110010100
@306 0010000000010110
@307 0001100100001001
@308 0001100110010100
@309 0010100000010110
@30a 0001100100001001
@30b 0001100110010100
@30c 0101010000010110
@30d 0001100100001001
@30e 0001100110010100
@30f 0110100100010110
@310 0001100100001001
@311 0001100110010100
@312 0110010100010110
@313 0001100100001001
@314 0001100110010100
@315 0010000000010110
@316 0001100100001001
@317 0001100110010100
@318 0100011100010110
@319 0001100100001001
@31a 0001100110010100
@31b 0110000100010110
@31c 0001100100001001
@31d 0001100110010100
@31e 0110110100010110
@31f 0001100100001001
@320 0001100110010100
@321 0110010100010110
@322 0001100100001001
@323 0001100110010100
@324 0010100100010110
@325 0001100100001001
@326 0001100110010100
@327 0010111000010110
@328 0001100100001001
@329 0001100110010100
@32a 0010000000010110
@32b 0001100100001001
@32c 0001100110010100
@32d 0101110000010110
@32e 0001100100001001
@32f 0001100110010100
@330 0010000000010110
@331 0001100100001001
@332 0001100110010100
@333 0000000000010110
@334 0001100100001001
@335 0001100110010100
@336 0000001011100111
@337 0000111011100101
@338 0111111011100100
@339 1110100010010000
@33a 0101011100010110
@33b 0001100100001001
@33c 0001100110010100
@33d 0100100000010110
@33e 0001100100001001
@33f 0001100110010100
@340 0100100100010110
@341 0001100100001001
@342 0001100110010100
@343 0101010000010110
@344 0001100100001001
@345 0001100110010100
@346 0100010100010110
@347 0001100100001001
@348 0001100110010100
@349 0010000000010110
@34a 0001100100001001
@34b 0001100110010100
@34c 0010100000010110
@34d 0001100100001001
@34e 0001100110010100
@34f 0101100000010110
@350 0001100100001001
@351 0001100110010100
@352 0010100100010110
@353 0001100100001001
@354 0001100110010100
@355 0010000000010110
@356 0001100100001001
@357 0001100110010100
@358 0101011100010110
@359 0001100100001001
@35a 0001100110010100
@35b 0110100100010110
@35c 0001100100001001
@35d 0001100110010100
@35e 0110111000010110
@35f 0001100100001001
@360 0001100110010100
@361 0111001100010110
@362 0001100100001001
@363 0001100110010100
@364 0010000100010110
@365 0001100100001001
@366 0001100110010100
@367 0010000000010110
@368 0001100100001001
@369 0001100110010100
@36a 0101110000010110
@36b 0001100100001001
@36c 0001100110010100
@36d 0010000000010110
@36e 0001100100001001
@36f 0001100110010100
@370 0000000000010110
@371 0001100100001001
@372 0001100110010100
@373 0000000111100111
@374 1111111011100101
@375 0100111011100100
@376 1110100010010000
@377 0100001000010110
@378 0001100100001001
@379 0001100110010100
@37a 0100110000010110
@37b 0001100100001001
@37c 0001100110010100
@37d 0100000100010110
@37e 0001100100001001
@37f 0001100110010100
@380 0100001100010110
@381 0001100100001001
@382 0001100110010100
@383 0100101100010110
@384 0001100100001001
@385 0001100110010100
@386 0010000000010110
@387 0001100100001001
@388 0001100110010100
@389 0010100000010110
@38a 0001100100001001
@38b 0001100110010100
@38c 0100111100010110
@38d 0001100100001001
@38e 0001100110010100
@38f 0010100100010110
@390 0001100100001001
@391 0001100110010100
@392 0010000000010110
@393 0001100100001001
@394 0001100110010100
@395 0101011100010110
@396 0001100100001001
@397 0001100110010100
@398 0110100100010110
@399 0001100100001001
@39a 0001100110010100
@39b 0110111000010110
@39c 0001100100001001
@39d 0001100110010100
@39e 0111001100010110
@39f 0001100100001001
@3a0 0001100110010100
@3a1 0010000100010110
@3a2 0001100100001001
@3a3 0001100110010100
@3a4 0010000000010110
@3a5 0001100100001001
@3a6 0001100110010100
@3a7 0101110000010110
@3a8 0001100100001001
@3a9 0001100110010100
@3aa 0010000000010110
@3ab 0001100100001001
@3ac 0001100110010100
@3ad 0000000000010110
@3ae 0001100100001001
@3af 0001100110010100
@3b0 0000000111100111
@3b1 1110111011100101
@3b2 0111111011100100
@3b3 0001111011100100
@3b4 0001111011100100
@3b5 0001111011100100
@3b6 0001111011100100
@3b7 1110100010010000
@3b8 0101001000010110
@3b9 0001100100001001
@3ba 0001100110010100
@3bb 0110010100010110
@3bc 0001100100001001
@3bd 0001100110010100
@3be 0111001100010110
@3bf 0001100100001001
@3c0 0001100110010100
@3c1 0111010100010110
@3c2 0001100100001001
@3c3 0001100110010100
@3c4 0110110000010110
@3c5 0001100100001001
@3c6 0001100110010100
@3c7 0111010000010110
@3c8 0001100100001001
@3c9 0001100110010100
@3ca 0011101000010110
@3cb 0001100100001001
@3cc 0001100110010100
@3cd 0010000000010110
@3ce 0001100100001001
@3cf 0001100110010100
@3d0 0000000000010110
@3d1 0001100100001001
@3d2 0001100110010100
@3d3 0000000111100111
@3d4 1110111011100101
@3d5 0111111011100100
@3d6 0001111011100100
@3d7 1110100010010000
@3d8 0101110000010110
@3d9 0001100100001001
@3da 0001100110010100
@3db 0010000000010110
@3dc 0001100100001001
@3dd 0001100110010100
@3de 0000000000010110
@3df 0001100100001001
@3e0 0001100110010100
@3e1 0000000111100111
@3e2 1101111011100101
@3e3 0111111011100100
@3e4 0001111011100100
@3e5 0001111011100100
@3e6 0001111011100100
@3e7 0001111011100100
@3e8 0001111011100100
@3e9 1110100010010000
@3ea 0101011100010110
@3eb 0001100100001001
@3ec 0001100110010100
@3ed 0100100000010110
@3ee 0001100100001001
@3ef 0001100110010100
@3f0 0100100100010110
@3f1 0001100100001001
@3f2 0001100110010100
@3f3 0101010000010110
@3f4 0001100100001001
@3f5 0001100110010100
@3f6 0100010100010110
@3f7 0001100100001001
@3f8 0001100110010100
@3f9 0010000000010110
@3fa 0001100100001001
@3fb 0001100110010100
@3fc 0010100000010110
@3fd 0001100100001001
@3fe 0001100110010100
@3ff 0101100000010110
@400 0001100100001001
@401 0001100110010100
@402 0010100100010110
@403 0001100100001001
@404 0001100110010100
@405 0011101000010110
@406 0001100100001001
@407 0001100110010100
@408 0010000000010110
@409 0001100100001001
@40a 0001100110010100
@40b 0000000000010110
@40c 0001100100001001
@40d 0001100110010100
@40e 0000000111100111
@40f 1101111011100101
@410 0111111011100100
@411 0001111011100100
@412 1110100010010000
@413 0010000000010110
@414 0001100100001001
@415 0001100110010100
@416 0101110000010110
@417 0001100100001001
@418 0001100110010100
@419 0010000000010110
@41a 0001100100001001
@41b 0001100110010100
@41c 0000000000010110
@41d 0001100100001001
@41e 0001100110010100
@41f 0000000111100111
@420 1100111011100101
@421 0111111011100100
@422 0001111011100100
@423 0001111011100100
@424 0001111011100100
@425 0001111011100100
@426 0001111011100100
@427 1110100010010000
@428 0100001000010110
@429 0001100100001001
@42a 0001100110010100
@42b 0100110000010110
@42c 0001100100001001
@42d 0001100110010100
@42e 0100000100010110
@42f 0001100100001001
@430 0001100110010100
@431 0100001100010110
@432 0001100100001001
@433 0001100110010100
@434 0100101100010110
@435 0001100100001001
@436 0001100110010100
@437 0010000000010110
@438 0001100100001001
@439 0001100110010100
@43a 0010100000010110
@43b 0001100100001001
@43c 0001100110010100
@43d 0100111100010110
@43e 0001100100001001
@43f 0001100110010100
@440 0010100100010110
@441 0001100100001001
@442 0001100110010100
@443 0011101000010110
@444 0001100100001001
@445 0001100110010100
@446 0010000000010110
@447 0001100100001001
@448 0001100110010100
@449 0000000000010110
@44a 0001100100001001
@44b 0001100110010100
@44c 0000000111100111
@44d 1011111011100101
@44e 0001111011100100
@44f 1110100010010000
@450 0100011100010110
@451 0001100100001001
@452 0001100110010100
@453 0110000100010110
@454 0001100100001001
@455 0001100110010100
@456 0110110100010110
@457 0001100100001001
@458 0001100110010100
@459 0110010100010110
@45a 0001100100001001
@45b 0001100110010100
@45c 0010000000010110
@45d 0001100100001001
@45e 0001100110010100
@45f 0100111100010110
@460 0001100100001001
@461 0001100110010100
@462 0111011000010110
@463 0001100100001001
@464 0001100110010100
@465 0110010100010110
@466 0001100100001001
@467 0001100110010100
@468 0111001000010110
@469 0001100100001001
@46a 0001100110010100
@46b 0010111000010110
@46c 0001100100001001
@46d 0001100110010100
@46e 0010000000010110
@46f 0001100100001001
@470 0001100110010100
@471 0100011000010110
@472 0001100100001001
@473 0001100110010100
@474 0110100100010110
@475 0001100100001001
@476 0001100110010100
@477 0110111000010110
@478 0001100100001001
@479 0001100110010100
@47a 0110000100010110
@47b 0001100100001001
@47c 0001100110010100
@47d 0110110000010110
@47e 0001100100001001
@47f 0001100110010100
@480 0010000000010110
@481 0001100100001001
@482 0001100110010100
@483 0101001100010110
@484 0001100100001001
@485 0001100110010100
@486 0110001100010110
@487 0001100100001001
@488 0001100110010100
@489 0110111100010110
@48a 0001100100001001
@48b 0001100110010100
@48c 0111001000010110
@48d 0001100100001001
@48e 0001100110010100
@48f 0110010100010110
@490 0001100100001001
@491 0001100110010100
@492 0011101000010110
@493 0001100100001001
@494 0001100110010100
@495 0010000000010110
@496 0001100100001001
@497 0001100110010100
@498 0101110000010110
@499 0001100100001001
@49a 0001100110010100
@49b 0010000000010110
@49c 0001100100001001
@49d 0001100110010100
@49e 0000000000010110
@49f 0001100100001001
@4a0 0001100110010100
@4a1 0000000111100111
@4a2 1010111011100101
@4a3 0111111011100100
@4a4 0001111011100100
@4a5 0001111011100100
@4a6 0001111011100100
@4a7 0001111011100100
@4a8 0001111011100100
@4a9 0001111011100100
@4aa 1110100010010000
@4ab 0010000000010110
@4ac 0001100100001001
@4ad 0001100110010100
@4ae 0101110000010110
@4af 0001100100001001
@4b0 0001100110010100
@4b1 0010000000010110
@4b2 0001100100001001
@4b3 0001100110010100
@4b4 0000000000010110
@4b5 0001100100001001
@4b6 0001100110010100
@4b7 0000000111100111
@4b8 1010111011100101
@4b9 0111111011100100
@4ba 0001111011100100
@4bb 0001111011100100
@4bc 0001111011100100
@4bd 0001111011100100
@4be 1110100010010000
@4bf 0010000000010110
@4c0 0001100100001001
@4c1 0001100110010100
@4c2 0000000000010110
@4c3 0001100100001001
@4c4 0001100110010100
@4c5 0000000111100111
@4c6 1010111011100101
@4c7 0110111011100100
@4c8 1110100010010000
@4c9 0101110000010110
@4ca 0001100100001001
@4cb 0001100110010100
@4cc 0010000000010110
@4cd 0001100100001001
@4ce 0001100110010100
@4cf 0101110000010110
@4d0 0001100100001001
@4d1 0001100110010100
@4d2 0010000000010110
@4d3 0001100100001001
@4d4 0001100110010100
@4d5 0000000000010110
@4d6 0001100100001001
@4d7 0001100110010100
@4d8 0000000111100111
@4d9 1010111011100101
@4da 0010111011100100
@4db 1110100010010000
@4dc 0011111100010110
@4dd 0001100100001001
@4de 0001100110010100
@4df 0010000000010110
@4e0 0001100100001001
@4e1 0001100110010100
@4e2 0010000000010110
@4e3 0001100100001001
@4e4 0001100110010100
@4e5 0000000000010110
@4e6 0001100100001001
@4e7 0001100110010100
@4e8 0000000111100111
@4e9 1001111011100101
@4ea 0111111011100100
@4eb 0001111011100100
@4ec 0001111011100100
@4ed 0001111011100100
@4ee 0001111011100100
@4ef 0001111011100100
@4f0 0001111011100100
@4f1 0001111011100100
@4f2 1110100010010000
@4f3 0010111000010110
@4f4 0001100100001001
@4f5 0001100110010100
@4f6 0010000000010110
@4f7 0001100100001001
@4f8 0001100110010100
@4f9 0010000000010110
@4fa 0001100100001001
@4fb 0001100110010100
@4fc 0000000000010110
@4fd 0001100100001001
@4fe 0001100110010100
@4ff 0000000111100111
@500 1001111011100101
@501 0111111011100100
@502 0001111011100100
@503 0001111011100100
@504 0001111011100100
@505 1110100010010000
